ID,Title,Content,Excerpt,Date,Post Type,Permalink,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,製品紹介カテゴリー,vkexunit_cta_each_option,_veu_custom_css,_locale,_original_post,_dp_original,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date
1107,Muon(μ)analysis chamber,"We created a chamber for analyzing the samples bring back by the asteroid explorer Hayabusa2 from Ryugu.
Carbon and nitrogen concentrations will be measured by performing negative muon non-destructive elemental analysis on Ryugu samples at J-PARC.
The muon beam irradiation part is made of pure copper, and the atmosphere inside the glove box can be controlled with helium gas in order to suppress deterioration of the Ryugu sample.

&nbsp;

<img class=""size-full wp-image-1089 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/12/29d3bc99193cb0b837fb8cc53f050ae5.jpg"" alt="""" width=""551"" height=""779"" /> <img class=""size-full wp-image-1090 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/12/cbf5b9f60da99bf791c0aa12a770f429.jpg"" alt="""" width=""597"" height=""794"" /> <img class=""size-full wp-image-1091 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/12/5e4896966c9944fcf00890f4502605bf.jpg"" alt="""" width=""606"" height=""454"" />

&lt;Reference material＞<a href=""https://member.ipmu.jp/SpaceTech_to_QuantumBeam/publicly-offered-research/2019-b01-1/index.html"">
https://member.ipmu.jp/SpaceTech_to_QuantumBeam/publicly-offered-research/2019-b01-1/index.html</a>",,2020/12/8,product,https://ysd-k.co.jp/en/product/1107/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/12/29d3bc99193cb0b837fb8cc53f050ae5-1-e1607403617961.jpg,画像1,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2020/12/29d3bc99193cb0b837fb8cc53f050ae5-1-e1607403617961.jpg,,,,,en_US,1105,,publish,2,yoshida,[email],,,muon%ce%bcanalysis-chamber,,,0,0,0,closed,closed,2020/12/8
1282,飛沫感染防止グローブボックス (コロナウィルスグローブボックス),"<p>当社のコア技術である放射性物質の隔離技術を応用し、感染症のサンプリングからテスティングまで可能なグローブボックスを製作しました。本グローブボックスの特徴は、2つの使用方法が可能で、1つは作業者がグローブボックス内部に入り、PCRの検体サンプリングなどに使用する方法(GB内_正圧)。もう1つは、グローブ操作面を反転し、一般的なグローブボックスとして、サンプル調整等に使用する方法です(GB内_負圧)。吸排気系統は、正圧状態・負圧状態においても、HEPAフィルターを介すことで、0.3μmの粒子に対して99.97%以上の粒子捕集率を保証しており、オプションでグローブボックス内部にUV殺菌灯、過酸化水素ガス滅菌システムの取付も可能です。</p>
<p><!-- wp:image {""id"":1264} --></p>
<figure class=""wp-block-image""><img class="" wp-image-1293 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/29d3bc99193cb0b837fb8cc53f050ae5-1-1024x442.png"" alt="""" width=""1021"" height=""441"" /></figure>
<p>&nbsp;</p>
<p><!-- /wp:image -->

<!-- wp:image {""id"":1266} --></p>
<figure class=""wp-block-image""><img class=""wp-image-1266 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/af7fb79b039696f8896143778a63203e-1024x278.png"" alt="""" /></figure>
<div style=""text-align: left;"">
<h4 style=""text-align: center;"">パネル反転機構</h4>
<div class=""org-video-block"">
<p>[video width=""720"" height=""576"" mp4=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/7780fde443a67e1da5fd68f859814cb9-1.mp4""][/video]</p>
<p>&nbsp;</p>
</div>
</div>
<p><!-- /wp:image --></p>
<p><a href=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/IDCGB_Yoshida.pdf"">IDCGB_パンフレット</a></p>
<p><!-- /wp:image --></p>",,2021/7/6,product,https://ysd-k.co.jp/product/1282/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/12_page-00012-4.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/29d3bc99193cb0b837fb8cc53f050ae5-1.png,12_page-00012|画像1,|,|,|,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/12_page-00012-4.jpg,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/7780fde443a67e1da5fd68f859814cb9-1.mp4,グローブボックス|原子力製品|製缶・溶接,,,ja,1282,,publish,2,yoshida,[email],,,%e9%a3%9b%e6%b2%ab%e6%84%9f%e6%9f%93%e9%98%b2%e6%ad%a2%e3%82%b0%e3%83%ad%e3%83%bc%e3%83%96%e3%83%9c%e3%83%83%e3%82%af%e3%82%b9-infectious-disease-control-glovebox-idcgb,,,0,0,0,closed,closed,2021/7/23
1299,Infectious Disease Control Glovebox (IDCGB),"<p>Infectious Disease Control Glovebox (IDCGB), designed and prototyped by YOSHIDA, aims to prevent secondary transmission of COVID-19 among healthcare providers. While the nuclear glovebox has been used to isolate radioactive materials inside the container, the technology is also effective against COVID-19, viruses, and bacteria. This IDCGB has two major characteristics: it is a walk-in testing booth which enables healthcare providers to perform a PCR sampling by isolating themselves inside the box (inside the box is positive pressure), and the easy-reversible glove port helps healthcare providers to continue working on the samples while using the IDCGB just like the usual glovebox (inside the box is negative pressure). In other words, the IDCGB is designed to play a dual role, enabling private clinics or healthcare facilities to safely perform PCR sampling and testing.</p>
<p><!-- wp:image {""id"":1264} --></p>
<p><img class="" wp-image-1296 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/cbf5b9f60da99bf791c0aa12a770f429-1024x442.png"" alt="""" width=""1021"" height=""441"" /></p>
<p><!-- /wp:image -->

<!-- wp:image {""id"":1266} --></p>
<figure class=""wp-block-image""><img class=""wp-image-1266 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/af7fb79b039696f8896143778a63203e-1024x278.png"" alt="""" /></figure>
<div style=""text-align: left;"">
<h4 style=""text-align: center;"">Reversible worksurface</h4>
<div class=""org-video-block"">
<p>[video width=""720"" height=""576"" mp4=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/7780fde443a67e1da5fd68f859814cb9-1.mp4""][/video]</p>
<p>&nbsp;</p>
</div>
</div>
<p><!-- /wp:image --></p>
<p><a href=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/IDCGB_Yoshida.pdf"">IDCGB_Pamphlet</a></p>
<p><!-- /wp:image --></p>",,2021/7/6,product,https://ysd-k.co.jp/en/product/1299/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/12_page-00012-4.jpg,12_page-00012,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/07/12_page-00012-4.jpg,,グローブボックス|原子力製品|製缶・溶接,,,en_US,1282,,publish,2,yoshida,[email],,,%e9%a3%9b%e6%b2%ab%e6%84%9f%e6%9f%93%e9%98%b2%e6%ad%a2%e3%82%b0%e3%83%ad%e3%83%bc%e3%83%96%e3%83%9c%e3%83%83%e3%82%af%e3%82%b9-infectious-disease-control-glovebox-idcgb,,,0,0,0,closed,closed,2021/7/7
1367,可搬型遮へい体,"福島第一原発向け、可搬型遮へい体の設計・製作を行いました。
本製品の大きな特徴は、遮へい体設置場所の放射線量が高く現場調査が出来ないため、FARO SCANで計測された3D点群データを元に、配管や構造物を避けた設計をおこないました。また、組立にあたって重機を扱えないため、全て手作業で運搬と組立が可能な構造としました。

&nbsp;
<p style=""text-align: center;""> 3D点群データ(イメージ図)</p>
<p style=""text-align: center;""><img class=""alignnone size-full wp-image-1368"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/8e7e0dcce53294c44a2aa80d4e6f0a76.jpg"" alt="""" width=""776"" height=""633"" /></p>
&nbsp;
<p style=""text-align: center;"">配管や構造物を避けた設計</p>
<img class=""alignnone size-large wp-image-1369 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/651d43ec95a83f59e43d9bbff1017968-1024x426.jpg"" alt="""" width=""750"" height=""312"" />

<img class=""size-large wp-image-1370 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071259633-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1371 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071308836-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1372 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071336961-1024x576.jpg"" alt="""" width=""750"" height=""422"" />",,2021/10/5,product,https://ysd-k.co.jp/product/1367/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071259633-1.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/8e7e0dcce53294c44a2aa80d4e6f0a76.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/651d43ec95a83f59e43d9bbff1017968.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071259633.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071308836.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071336961.jpg,9.30.PXL_20210906_071259633|イメージ図|設計図|9.30.PXL_20210906_071259633|9.30.PXL_20210906_071308836|9.30.PXL_20210906_071336961,|||||,|||||,|||||,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071259633-1.jpg,,,,,ja,1367,,publish,2,yoshida,[email],,,%e5%8f%af%e6%90%ac%e5%9e%8b%e9%81%ae%e3%81%b8%e3%81%84%e4%bd%93,,,0,0,0,closed,closed,2021/10/5
1373,Portable shield,"We designed and manufactured a portable shield for the Fukushima Daiichi Nuclear Power Plant.
Portable shield was produced for the facility where the shield is installed under high dose radiation and was impossible to conduct a site survey. It was designed based on the 3D point cloud data measured by FARO SCAN by avoiding piping and structures.
In addition, since heavy machinery cannot be handled during assembly, the structure allows all manual transportation and assembly.
<p style=""text-align: center;"">3D point cloud data (conceptual diagram)</p>
<p style=""text-align: center;""><img class=""alignnone size-full wp-image-1368"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/8e7e0dcce53294c44a2aa80d4e6f0a76.jpg"" alt="""" width=""776"" height=""633"" /></p>
&nbsp;
<p style=""text-align: center;"">3D Drawing (avoiding piping and structures)</p>
<img class=""alignnone size-large wp-image-1369 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/651d43ec95a83f59e43d9bbff1017968-1024x426.jpg"" alt="""" width=""750"" height=""312"" />

<img class=""size-large wp-image-1370 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071259633-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1371 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071308836-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1372 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071336961-1024x576.jpg"" alt="""" width=""750"" height=""422"" />",,2021/10/5,product,https://ysd-k.co.jp/en/product/1373/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071259633-1.jpg,9.30.PXL_20210906_071259633,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/9.30.PXL_20210906_071259633-1.jpg,,,,,en_US,1367,,publish,2,yoshida,[email],,,portable-shield,,,0,0,0,closed,closed,2021/10/5
1391,鉄セル・グローブボックス,"福島第一原発廃炉事業に向けて訓練用の鉄セル・グローブボックスを製作しました。

この製品は3つの特徴があります。
①鉄セル・グローブボックス両方が実物と同じ負圧管理・気密管理になっています。
②鉄セルの右側面は将来的に拡張が可能とし、新たな側面板に交換することで、様々な訓練を実施することが可能です。
③側面、背面に大型の観察用窓がついており、訓練を多方向から観察でき、また、背面は大きな扉構造のため内部アクセスが簡易にできます。

訓練用の鉄セル・グローブボックスですが、実物のマニピュレーターやダブルドアシステムを備えているため、実物と同等の作業の訓練が可能です。

&nbsp;

<img class=""size-large wp-image-1392 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074323493-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1393 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074415220-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1394 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074457738-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1395 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074517045-1024x576.jpg"" alt="""" width=""750"" height=""422"" />",,2021/10/21,product,https://ysd-k.co.jp/product/1391/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_07432349311-1.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074323493.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074415220.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074457738.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074517045.jpg,PXL_20210820_07432349311|PXL_20210820_074323493|PXL_20210820_074415220|PXL_20210820_074457738|PXL_20210820_074517045,||||,||||,||||,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_07432349311-1.jpg,,グローブボックス|原子力製品|製缶・溶接,,,ja,1391,,publish,2,yoshida,[email],,,%e8%a8%93%e7%b7%b4%e7%94%a8%e9%89%84%e3%82%bb%e3%83%ab%e3%83%bb%e3%82%b0%e3%83%ad%e3%83%bc%e3%83%96%e3%83%9c%e3%83%83%e3%82%af%e3%82%b9,,,0,0,0,closed,closed,2021/10/24
1396,Steel Cell & Glovebox Training Equipment,"Yoshida Inc. has manufactured Steel Cell Glovebox, designed for training, for the decommissioning of the TEPCO Fukushima Daiichi Nuclear Power Station.

The 3 features:
⒈   Steel Cell Glovebox combines a steel cell and a glovebox and comes with the same negative pressure and airtight control as the actual product.
⒉   Steel Cell Glovebox is expandible by additional installations through the right side of the equipment, and available to conduct different trainings after replacing the side.
⒊   Steel Cell Glovebox installed large observation windows on the side AND back. Users can monitor trainings from multiple directions. In addition, the back side has a built-in door frame, which enabling users to access inside.

Though this equipment has initially developed for the training/practice purposes, we designed and installed an actual manipulator a double door. It is adequate for practical use.

<img class=""size-large wp-image-1392 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074323493-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1393 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074415220-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1394 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074457738-1024x576.jpg"" alt="""" width=""750"" height=""422"" />

<img class=""size-large wp-image-1395 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_074517045-1024x576.jpg"" alt="""" width=""750"" height=""422"" />",,2021/10/21,product,https://ysd-k.co.jp/en/product/1396/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_07432349311-1.jpg,PXL_20210820_07432349311,,,,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2021/10/PXL_20210820_07432349311-1.jpg,,グローブボックス|原子力製品|製缶・溶接,,,en_US,1391,,publish,2,yoshida,[email],,,steel-cell-glovebox-training-equipment,,,0,0,0,closed,closed,2021/10/24
1590,廃炉向け鉛遮へい付グローブボックス,"廃炉向け鉛遮へい付グローブボックス、分析用グローブボックスの設計、製作、据付工事を行いました。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　このグローブボックス特徴は、高線量サンプルを取扱う際は、鉛遮へいを閉じて、マニピュレーターによる操作を行います。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　一方、低線量サンプルを扱う際は、鉛遮へいを開放し、グローブ操作が可能な構造となっています。

また、今回、新たな取り組みとして、内部目視用の鉛ガラスの代わりに、複数台のカメラを設置することで、グローブボックスの内部の全面モニタリングを可能としました。

（特許取得：特許6850464「遮蔽グローブボックス」）

内部機構は、マニピュレーターと汎用ロボットの共用により、作業工程の時間の短縮化を図っています。

なお、鉛遮へい付グローブボックス内で希釈されたサンプルは、ダブルドアシステムを用いて、分析用のグローブボックスへと展開されます。

&nbsp;
<p style=""text-align: center;"">鉛遮へい付グローブボックス</p>
<p style=""text-align: center;""><img class=""alignnone wp-image-1628"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/1c7cf7fcf83efd84b3d6156368bc6cac-1024x768.jpg"" alt="""" width=""728"" height=""546"" /></p>
<p style=""text-align: center;""><img class=""alignnone size-large wp-image-1626"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/PXL_20210111_052027366-1024x768.jpg"" alt="""" width=""750"" height=""563"" /></p>
<p style=""text-align: center;"">分析工程の自動化</p>
<div class=""org-video-block"">
[video width=""1280"" height=""720"" mp4=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/f251c3370fd1073ad87bec3e2a02a6f6-7.mp4"" loop=""true"" autoplay=""true""][/video]
</div>
&nbsp;
<p style=""text-align: center;"">分析用グローブボックス</p>
<p style=""text-align: center;""><img class=""alignnone wp-image-1627"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/GB-e1693977963497-1024x537.jpg"" alt="""" width=""1090"" height=""571"" /></p>
&nbsp;
<p style=""text-align: center;"">特許6850464「遮蔽グローブボックス」</p>
<p style=""text-align: center;""><img class=""alignnone wp-image-1612"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/24a29b6284fbcfc1509c15890aed0694-733x1024.png"" alt="""" width=""429"" height=""599"" /></p>",,2023/6/6,product,https://ysd-k.co.jp/product/1590/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/1c7cf7fcf83efd84b3d6156368bc6cac-1024x768-2-e1693981001789.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/24a29b6284fbcfc1509c15890aed0694.png|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/PXL_20210111_052027366.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/GB-e1693977963497.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/1c7cf7fcf83efd84b3d6156368bc6cac-e1693979946230.jpg,1c7cf7fcf83efd84b3d6156368bc6cac-1024x768|スクリーンショット 2023-09-06 105448|PXL_20210111_052027366|GB|遮へい付GB(斜め),||||,||||,||||,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/1c7cf7fcf83efd84b3d6156368bc6cac-1024x768-2-e1693981001789.jpg,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/f251c3370fd1073ad87bec3e2a02a6f6-7.mp4,グローブボックス|原子力製品|機械加工|製缶・溶接|設計,,,ja,1590,,publish,2,yoshida,[email],,,%e5%bb%83%e7%82%89%e5%90%91%e3%81%91%e9%89%9b%e9%81%ae%e3%81%b8%e3%81%84%e4%bb%98%e3%82%b0%e3%83%ad%e3%83%bc%e3%83%96%e3%83%9c%e3%83%83%e3%82%af%e3%82%b9,,,0,0,0,closed,closed,2023/9/7
1592,高放射線量率固体試料測定装置,"高放射線量の固体試料を測定するための気密・遮へい装置の設計、製作、据付工事を行いました。この装置は、固体試料を希釈することなく、半導体検出器により測定可能なシステムとなっています。その特徴として、内部にコリメーター及び遮へい体外部から操作可能なダブルドアシステムを設けることで、固体試料を密閉した空間において、直接測定することが可能となりました。

（特許取得：特許6906202「高放射線量率固体試料測定装置」）　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　一般的に高線量固体試料の測定では、酸溶解して希釈する必要がありますが、その工程の短縮化が可能となりました。

&nbsp;
<p style=""text-align: center;"">高放射線量率固体試料測定装置</p>
<img class=""size-large wp-image-1630 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/PXL_20210112_003327376-1-1024x768.jpg"" alt="""" width=""750"" height=""563"" />
<p style=""text-align: center;"">ダブルドアシステムの遠隔操作化</p>
<div class=""org-video-block"">
[video width=""852"" height=""480"" mp4=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/05/71580e87f0a3bf43582340fe5b6d8ccd.mp4"" autoplay=""true"" loop=""true""][/video]
</div>

&nbsp;
<p style=""text-align: center;"">特許6906202「高放射線量率固体試料測定装置」</p>
<img class=""wp-image-1610 aligncenter"" src=""https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/cea8c8043130fee32f4919e5c47ec197-729x1024.png"" alt="""" width=""444"" height=""624"" />

&nbsp;",,2023/5/6,product,https://ysd-k.co.jp/product/1592/,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/PXL_20210112_003327376-1-e1693981529824.jpg|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/cea8c8043130fee32f4919e5c47ec197.png|https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/PXL_20210112_003327376-e1693981392819.jpg,PXL_20210112_003327376|スクリーンショット 2023-09-06 104953|PXL_20210112_003327376,||,||,||,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/09/PXL_20210112_003327376-1-e1693981529824.jpg,https://ysd-k.co.jp/yoshida-cms/wp-content/uploads/2023/05/71580e87f0a3bf43582340fe5b6d8ccd.mp4,グローブボックス|原子力製品|機械加工|製缶・溶接|設計,,,ja,1592,,publish,2,yoshida,[email],,,%e9%ab%98%e6%94%be%e5%b0%84%e7%b7%9a%e9%87%8f%e7%8e%87%e5%9b%ba%e4%bd%93%e8%a9%a6%e6%96%99%e6%b8%ac%e5%ae%9a%e8%a3%85%e7%bd%ae,,,0,0,0,closed,closed,2023/9/7
